polyfills-B6TNHZQ6.js:1 
            
            
           GET http://backend:8080/api/proceso/tareas-detalladas?page=1&size=10&usuario=admin net::ERR_NAME_NOT_RESOLVED
next @ chunk-NCHPCX3B.js:3
(anonymous) @ chunk-NCHPCX3B.js:3
_trySubscribe @ chunk-NCHPCX3B.js:3
(anonymous) @ chunk-NCHPCX3B.js:3
Jt @ chunk-NCHPCX3B.js:3
subscribe @ chunk-NCHPCX3B.js:3
Zu @ chunk-NCHPCX3B.js:3
(anonymous) @ chunk-NCHPCX3B.js:3
(anonymous) @ chunk-NCHPCX3B.js:3
(anonymous) @ chunk-NCHPCX3B.js:3
Jt @ chunk-NCHPCX3B.js:3
subscribe @ chunk-NCHPCX3B.js:3
(anonymous) @ chunk-NCHPCX3B.js:3
(anonymous) @ chunk-NCHPCX3B.js:3
(anonymous) @ chunk-NCHPCX3B.js:3
Jt @ chunk-NCHPCX3B.js:3
subscribe @ chunk-NCHPCX3B.js:3
(anonymous) @ chunk-NCHPCX3B.js:3
(anonymous) @ chunk-NCHPCX3B.js:3
(anonymous) @ chunk-NCHPCX3B.js:3
Jt @ chunk-NCHPCX3B.js:3
subscribe @ chunk-NCHPCX3B.js:3
cargarProcesosDisponibles @ chunk-2U4JAXKZ.js:1
ngOnInit @ chunk-2U4JAXKZ.js:1
Kl @ chunk-NCHPCX3B.js:7
km @ chunk-NCHPCX3B.js:7
kd @ chunk-NCHPCX3B.js:7
Jo @ chunk-NCHPCX3B.js:7
qv @ chunk-NCHPCX3B.js:7
Ka @ chunk-NCHPCX3B.js:7
Lf @ chunk-NCHPCX3B.js:7
Pf @ chunk-NCHPCX3B.js:7
qv @ chunk-NCHPCX3B.js:7
Ka @ chunk-NCHPCX3B.js:7
Lf @ chunk-NCHPCX3B.js:7
Yv @ chunk-NCHPCX3B.js:7
jf @ chunk-NCHPCX3B.js:7
qv @ chunk-NCHPCX3B.js:7
Ka @ chunk-NCHPCX3B.js:7
Lf @ chunk-NCHPCX3B.js:7
Pf @ chunk-NCHPCX3B.js:7
qv @ chunk-NCHPCX3B.js:7
Ka @ chunk-NCHPCX3B.js:7
Lf @ chunk-NCHPCX3B.js:7
Yv @ chunk-NCHPCX3B.js:7
jf @ chunk-NCHPCX3B.js:7
qv @ chunk-NCHPCX3B.js:7
Ka @ chunk-NCHPCX3B.js:7
Wv @ chunk-NCHPCX3B.js:7
kc @ chunk-NCHPCX3B.js:7
synchronizeOnce @ chunk-NCHPCX3B.js:7
synchronize @ chunk-NCHPCX3B.js:7
tickImpl @ chunk-NCHPCX3B.js:7
_tick @ chunk-NCHPCX3B.js:7
(anonymous) @ chunk-NCHPCX3B.js:7
invoke @ polyfills-B6TNHZQ6.js:1
onInvoke @ chunk-NCHPCX3B.js:7
invoke @ polyfills-B6TNHZQ6.js:1
run @ polyfills-B6TNHZQ6.js:1
run @ chunk-NCHPCX3B.js:7
next @ chunk-NCHPCX3B.js:7
next @ chunk-NCHPCX3B.js:3
_next @ chunk-NCHPCX3B.js:3
next @ chunk-NCHPCX3B.js:3
(anonymous) @ chunk-NCHPCX3B.js:3
Jt @ chunk-NCHPCX3B.js:3
next @ chunk-NCHPCX3B.js:3
emit @ chunk-NCHPCX3B.js:7
Wc @ chunk-NCHPCX3B.js:7
onHasTask @ chunk-NCHPCX3B.js:7
hasTask @ polyfills-B6TNHZQ6.js:1
_updateTaskCount @ polyfills-B6TNHZQ6.js:1
_updateTaskCount @ polyfills-B6TNHZQ6.js:1
runTask @ polyfills-B6TNHZQ6.js:1
$ @ polyfills-B6TNHZQ6.js:1
Promise.then
H @ polyfills-B6TNHZQ6.js:1
z @ polyfills-B6TNHZQ6.js:1
scheduleTask @ polyfills-B6TNHZQ6.js:1
onScheduleTask @ polyfills-B6TNHZQ6.js:1
scheduleTask @ polyfills-B6TNHZQ6.js:1
scheduleTask @ polyfills-B6TNHZQ6.js:1
scheduleMicroTask @ polyfills-B6TNHZQ6.js:1
r @ polyfills-B6TNHZQ6.js:2
I @ polyfills-B6TNHZQ6.js:1
(anonymous) @ polyfills-B6TNHZQ6.js:1
(anonymous) @ polyfills-B6TNHZQ6.js:1
Promise.then
(anonymous) @ polyfills-B6TNHZQ6.js:2
M @ polyfills-B6TNHZQ6.js:2
Q.h.then @ polyfills-B6TNHZQ6.js:2
loadComponent @ main-JSMB6OOE.js:1
loadComponent @ chunk-ZBEDKF35.js:1
s @ chunk-ZBEDKF35.js:1
s @ chunk-ZBEDKF35.js:1
s @ chunk-ZBEDKF35.js:1
(anonymous) @ chunk-ZBEDKF35.js:1
(anonymous) @ chunk-ZBEDKF35.js:1
n.subscribe.s @ chunk-NCHPCX3B.js:3
_next @ chunk-NCHPCX3B.js:3
next @ chunk-NCHPCX3B.js:3
A.subscribe.o @ chunk-NCHPCX3B.js:3
_next @ chunk-NCHPCX3B.js:3
next @ chunk-NCHPCX3B.js:3
(anonymous) @ chunk-NCHPCX3B.js:3
_next @ chunk-NCHPCX3B.js:3
next @ chunk-NCHPCX3B.js:3
o.subscribe.a @ chunk-NCHPCX3B.js:3
_next @ chunk-NCHPCX3B.js:3
next @ chunk-NCHPCX3B.js:3
A.subscribe.o @ chunk-NCHPCX3B.js:3
_next @ chunk-NCHPCX3B.js:3
next @ chunk-NCHPCX3B.js:3
o.subscribe.a @ chunk-NCHPCX3B.js:3
_next @ chunk-NCHPCX3B.js:3
next @ chunk-NCHPCX3B.js:3
A.subscribe.v @ chunk-NCHPCX3B.js:3
_next @ chunk-NCHPCX3B.js:3
next @ chunk-NCHPCX3B.js:3
A.subscribe.v @ chunk-NCHPCX3B.js:3
_next @ chunk-NCHPCX3B.js:3
next @ chunk-NCHPCX3B.js:3
(anonymous) @ chunk-NCHPCX3B.js:3
_trySubscribe @ chunk-NCHPCX3B.js:3
(anonymous) @ chunk-NCHPCX3B.js:3
Jt @ chunk-NCHPCX3B.js:3
subscribe @ chunk-NCHPCX3B.js:3
h @ chunk-NCHPCX3B.js:3
f @ chunk-NCHPCX3B.js:3
_next @ chunk-NCHPCX3B.js:3
next @ chunk-NCHPCX3B.js:3
t.subscribe.r @ chunk-NCHPCX3B.js:3
_complete @ chunk-NCHPCX3B.js:3
complete @ chunk-NCHPCX3B.js:3
o.subscribe.a @ chunk-NCHPCX3B.js:3
_complete @ chunk-NCHPCX3B.js:3
complete @ chunk-NCHPCX3B.js:3
p @ chunk-NCHPCX3B.js:3
(anonymous) @ chunk-NCHPCX3B.js:3
_complete @ chunk-NCHPCX3B.js:3
complete @ chunk-NCHPCX3B.js:3
(anonymous) @ chunk-NCHPCX3B.js:3
_trySubscribe @ chunk-NCHPCX3B.js:3
(anonymous) @ chunk-NCHPCX3B.js:3
Jt @ chunk-NCHPCX3B.js:3
subscribe @ chunk-NCHPCX3B.js:3
Zu @ chunk-NCHPCX3B.js:3
(anonymous) @ chunk-NCHPCX3B.js:3
(anonymous) @ chunk-NCHPCX3B.js:3
(anonymous) @ chunk-NCHPCX3B.js:3
Jt @ chunk-NCHPCX3B.js:3
subscribe @ chunk-NCHPCX3B.js:3
(anonymous) @ chunk-NCHPCX3B.js:3
(anonymous) @ chunk-NCHPCX3B.js:3
(anonymous) @ chunk-NCHPCX3B.js:3
Jt @ chunk-NCHPCX3B.js:3
subscribe @ chunk-NCHPCX3B.js:3
(anonymous) @ chunk-NCHPCX3B.js:3
(anonymous) @ chunk-NCHPCX3B.js:3
(anonymous) @ chunk-NCHPCX3B.js:3
Jt @ chunk-NCHPCX3B.js:3
subscribe @ chunk-NCHPCX3B.js:3
Zu @ chunk-NCHPCX3B.js:3
(anonymous) @ chunk-NCHPCX3B.js:3
(anonymous) @ chunk-NCHPCX3B.js:3
(anonymous) @ chunk-NCHPCX3B.js:3
Jt @ chunk-NCHPCX3B.js:3
subscribe @ chunk-NCHPCX3B.js:3
h @ chunk-NCHPCX3B.js:3
f @ chunk-NCHPCX3B.js:3
_next @ chunk-NCHPCX3B.js:3
next @ chunk-NCHPCX3B.js:3
(anonymous) @ chunk-NCHPCX3B.js:3
_trySubscribe @ chunk-NCHPCX3B.js:3
(anonymous) @ chunk-NCHPCX3B.js:3
Jt @ chunk-NCHPCX3B.js:3
subscribe @ chunk-NCHPCX3B.js:3
Zu @ chunk-NCHPCX3B.js:3
(anonymous) @ chunk-NCHPCX3B.js:3
(anonymous) @ chunk-NCHPCX3B.js:3
(anonymous) @ chunk-NCHPCX3B.js:3
Jt @ chunk-NCHPCX3B.js:3
subscribe @ chunk-NCHPCX3B.js:3
(anonymous) @ chunk-NCHPCX3B.js:3
(anonymous) @ chunk-NCHPCX3B.js:3
(anonymous) @ chunk-NCHPCX3B.js:3
Jt @ chunk-NCHPCX3B.js:3
subscribe @ chunk-NCHPCX3B.js:3
n.subscribe.s @ chunk-NCHPCX3B.js:3
_next @ chunk-NCHPCX3B.js:3
next @ chunk-NCHPCX3B.js:3
o.subscribe.a @ chunk-NCHPCX3B.js:3
_next @ chunk-NCHPCX3B.js:3
next @ chunk-NCHPCX3B.js:3
(anonymous) @ chunk-NCHPCX3B.js:3
_trySubscribe @ chunk-NCHPCX3B.js:3
(anonymous) @ chunk-NCHPCX3B.js:3
Jt @ chunk-NCHPCX3B.js:3
subscribe @ chunk-NCHPCX3B.js:3
(anonymous) @ chunk-NCHPCX3B.js:3
(anonymous) @ chunk-NCHPCX3B.js:3
(anonymous) @ chunk-NCHPCX3B.js:3
Jt @ chunk-NCHPCX3B.js:3
subscribe @ chunk-NCHPCX3B.js:3
(anonymous) @ chunk-NCHPCX3B.js:3
(anonymous) @ chunk-NCHPCX3B.js:3
(anonymous) @ chunk-NCHPCX3B.js:3
Jt @ chunk-NCHPCX3B.js:3
subscribe @ chunk-NCHPCX3B.js:3
(anonymous) @ chunk-NCHPCX3B.js:3
(anonymous) @ chunk-NCHPCX3B.js:3
(anonymous) @ chunk-NCHPCX3B.js:3
Jt @ chunk-NCHPCX3B.js:3
subscribe @ chunk-NCHPCX3B.js:3
(anonymous) @ chunk-NCHPCX3B.js:3
(anonymous) @ chunk-NCHPCX3B.js:3
(anonymous) @ chunk-NCHPCX3B.js:3
Jt @ chunk-NCHPCX3B.js:3
subscribe @ chunk-NCHPCX3B.js:3
n.subscribe.s @ chunk-NCHPCX3B.js:3
_next @ chunk-NCHPCX3B.js:3
next @ chunk-NCHPCX3B.js:3
(anonymous) @ chunk-NCHPCX3B.js:3
_next @ chunk-NCHPCX3B.js:3
next @ chunk-NCHPCX3B.js:3
o.subscribe.a @ chunk-NCHPCX3B.js:3
_next @ chunk-NCHPCX3B.js:3
next @ chunk-NCHPCX3B.js:3
A.subscribe.v @ chunk-NCHPCX3B.js:3
_next @ chunk-NCHPCX3B.js:3
next @ chunk-NCHPCX3B.js:3
(anonymous) @ chunk-NCHPCX3B.js:3
_next @ chunk-NCHPCX3B.js:3
next @ chunk-NCHPCX3B.js:3
A.subscribe.v @ chunk-NCHPCX3B.js:3
_next @ chunk-NCHPCX3B.js:3
next @ chunk-NCHPCX3B.js:3
(anonymous) @ chunk-NCHPCX3B.js:3
_complete @ chunk-NCHPCX3B.js:3
complete @ chunk-NCHPCX3B.js:3
_complete @ chunk-NCHPCX3B.js:3
complete @ chunk-NCHPCX3B.js:3
_complete @ chunk-NCHPCX3B.js:3
complete @ chunk-NCHPCX3B.js:3
p @ chunk-NCHPCX3B.js:3
(anonymous) @ chunk-NCHPCX3B.js:3
_complete @ chunk-NCHPCX3B.js:3
complete @ chunk-NCHPCX3B.js:3
(anonymous) @ chunk-NCHPCX3B.js:3
_trySubscribe @ chunk-NCHPCX3B.js:3
(anonymous) @ chunk-NCHPCX3B.js:3
Jt @ chunk-NCHPCX3B.js:3
subscribe @ chunk-NCHPCX3B.js:3
Zu @ chunk-NCHPCX3B.js:3
(anonymous) @ chunk-NCHPCX3B.js:3
(anonymous) @ chunk-NCHPCX3B.js:3
(anonymous) @ chunk-NCHPCX3B.js:3
Jt @ chunk-NCHPCX3B.js:3
subscribe @ chunk-NCHPCX3B.js:3
(anonymous) @ chunk-NCHPCX3B.js:3
(anonymous) @ chunk-NCHPCX3B.js:3
(anonymous) @ chunk-NCHPCX3B.js:3
Jt @ chunk-NCHPCX3B.js:3
subscribe @ chunk-NCHPCX3B.js:3
(anonymous) @ chunk-NCHPCX3B.js:3
(anonymous) @ chunk-NCHPCX3B.js:3
(anonymous) @ chunk-NCHPCX3B.js:3
Jt @ chunk-NCHPCX3B.js:3
subscribe @ chunk-NCHPCX3B.js:3
(anonymous) @ chunk-NCHPCX3B.js:3
(anonymous) @ chunk-NCHPCX3B.js:3
(anonymous) @ chunk-NCHPCX3B.js:3
Jt @ chunk-NCHPCX3B.js:3
subscribe @ chunk-NCHPCX3B.js:3
h @ chunk-NCHPCX3B.js:3
f @ chunk-NCHPCX3B.js:3
_next @ chunk-NCHPCX3B.js:3
next @ chunk-NCHPCX3B.js:3
(anonymous) @ chunk-NCHPCX3B.js:3
_complete @ chunk-NCHPCX3B.js:3
complete @ chunk-NCHPCX3B.js:3
_complete @ chunk-NCHPCX3B.js:3
complete @ chunk-NCHPCX3B.js:3
_complete @ chunk-NCHPCX3B.js:3
complete @ chunk-NCHPCX3B.js:3
p @ chunk-NCHPCX3B.js:3
(anonymous) @ chunk-NCHPCX3B.js:3
_complete @ chunk-NCHPCX3B.js:3
Promise.then
H @ polyfills-B6TNHZQ6.js:1
z @ polyfills-B6TNHZQ6.js:1
scheduleTask @ polyfills-B6TNHZQ6.js:1
onScheduleTask @ polyfills-B6TNHZQ6.js:1
scheduleTask @ polyfills-B6TNHZQ6.js:1
scheduleTask @ polyfills-B6TNHZQ6.js:1
scheduleMicroTask @ polyfills-B6TNHZQ6.js:1
r @ polyfills-B6TNHZQ6.js:2
then @ polyfills-B6TNHZQ6.js:2
runInitializers @ chunk-NCHPCX3B.js:7
(anonymous) @ chunk-NCHPCX3B.js:7
$I @ chunk-NCHPCX3B.js:7
(anonymous) @ chunk-NCHPCX3B.js:7
invoke @ polyfills-B6TNHZQ6.js:1
onInvoke @ chunk-NCHPCX3B.js:7
invoke @ polyfills-B6TNHZQ6.js:1
run @ polyfills-B6TNHZQ6.js:1
run @ chunk-NCHPCX3B.js:7
BI @ chunk-NCHPCX3B.js:7
cP @ chunk-NCHPCX3B.js:7
Pe @ chunk-Q7KCDVT4.js:1
(anonymous) @ main-JSMB6OOE.js:1
